index,game_name,player,hero_ID,hero_name,turn,phase,ability,ability_cast,ability_target,current_HP,current_location,score,ability_location,is_lobbing,is_piercing,area_effect
8,game,1,6,GUARDIAN,4,ACTION,GUARDIAN_FORTIFY,25,"[{'id': 0, 'type': 'SENTRY', 'currentHP': 150, 'cooldowns': [{'name': 'SENTRY_ATTACK', 'remCooldown': 0}, {'name': 'SENTRY_DODGE', 'remCooldown': 0}, {'name': 'SENTRY_RAY', 'remCooldown': 5}], 'currentCell': {'row': 1, 'column': 3}, 'recentPath': [{'row': 1, 'column': 3}], 'respawnTime': 5}]",370,"{'row': 1, 'column': 2}",4,"{'row': 1, 'column': 3}",True,False,0
8,game,2,7,GUARDIAN,4,ACTION,GUARDIAN_FORTIFY,25,[],400,"{'row': 3, 'column': 0}",3,"{'row': 3, 'column': 2}",True,False,0
8,game,1,2,BLASTER,4,ACTION,BLASTER_DODGE,25,"[{'id': 2, 'type': 'BLASTER', 'currentHP': 250, 'cooldowns': [{'name': 'BLASTER_ATTACK', 'remCooldown': 0}, {'name': 'BLASTER_DODGE', 'remCooldown': 5}, {'name': 'BLASTER_BOMB', 'remCooldown': 0}], 'currentCell': {'row': 3, 'column': 2}, 'recentPath': [{'row': 1, 'column': 1}, {'row': 3, 'column': 2}], 'respawnTime': 5}]",250,"{'row': 3, 'column': 2}",4,"{'row': 3, 'column': 2}",True,False,0
8,game,1,4,HEALER,4,ACTION,HEALER_DODGE,25,"[{'id': 4, 'type': 'HEALER', 'currentHP': 170, 'cooldowns': [{'name': 'HEALER_ATTACK', 'remCooldown': 0}, {'name': 'HEALER_DODGE', 'remCooldown': 5}, {'name': 'HEALER_HEAL', 'remCooldown': 0}], 'currentCell': {'row': 2, 'column': 2}, 'recentPath': [{'row': 1, 'column': 4}, {'row': 2, 'column': 2}], 'respawnTime': 5}]",170,"{'row': 2, 'column': 2}",4,"{'row': 2, 'column': 2}",True,False,0
8,game,2,1,SENTRY,4,ACTION,SENTRY_DODGE,25,"[{'id': 1, 'type': 'SENTRY', 'currentHP': 150, 'cooldowns': [{'name': 'SENTRY_ATTACK', 'remCooldown': 0}, {'name': 'SENTRY_DODGE', 'remCooldown': 6}, {'name': 'SENTRY_RAY', 'remCooldown': 5}], 'currentCell': {'row': 1, 'column': 3}, 'recentPath': [{'row': 3, 'column': 2}, {'row': 1, 'column': 3}], 'respawnTime': 5}]",150,"{'row': 1, 'column': 3}",3,"{'row': 1, 'column': 3}",True,False,0
8,game,2,3,BLASTER,4,ACTION,BLASTER_DODGE,25,"[{'id': 3, 'type': 'BLASTER', 'currentHP': 250, 'cooldowns': [{'name': 'BLASTER_ATTACK', 'remCooldown': 0}, {'name': 'BLASTER_DODGE', 'remCooldown': 5}, {'name': 'BLASTER_BOMB', 'remCooldown': 0}], 'currentCell': {'row': 1, 'column': 2}, 'recentPath': [{'row': 3, 'column': 3}, {'row': 1, 'column': 2}], 'respawnTime': 5}]",250,"{'row': 1, 'column': 2}",3,"{'row': 1, 'column': 2}",True,False,0
8,game,1,0,SENTRY,4,ACTION,SENTRY_RAY,25,"[{'id': 0, 'type': 'SENTRY', 'currentHP': 150, 'cooldowns': [{'name': 'SENTRY_ATTACK', 'remCooldown': 0}, {'name': 'SENTRY_DODGE', 'remCooldown': 0}, {'name': 'SENTRY_RAY', 'remCooldown': 5}], 'currentCell': {'row': 1, 'column': 3}, 'recentPath': [{'row': 1, 'column': 3}], 'respawnTime': 5}]",150,"{'row': 1, 'column': 3}",4,"{'row': 1, 'column': 3}",False,False,0
8,game,1,2,BLASTER,4,ACTION,BLASTER_ATTACK,15,"[{'id': 4, 'type': 'HEALER', 'currentHP': 170, 'cooldowns': [{'name': 'HEALER_ATTACK', 'remCooldown': 0}, {'name': 'HEALER_DODGE', 'remCooldown': 5}, {'name': 'HEALER_HEAL', 'remCooldown': 0}], 'currentCell': {'row': 2, 'column': 2}, 'recentPath': [{'row': 1, 'column': 4}, {'row': 2, 'column': 2}], 'respawnTime': 5}, {'id': 2, 'type': 'BLASTER', 'currentHP': 250, 'cooldowns': [{'name': 'BLASTER_ATTACK', 'remCooldown': 0}, {'name': 'BLASTER_DODGE', 'remCooldown': 5}, {'name': 'BLASTER_BOMB', 'remCooldown': 0}], 'currentCell': {'row': 3, 'column': 2}, 'recentPath': [{'row': 1, 'column': 1}, {'row': 3, 'column': 2}], 'respawnTime': 5}]",250,"{'row': 3, 'column': 2}",4,"{'row': 3, 'column': 2}",False,False,1
8,game,2,1,SENTRY,4,ACTION,SENTRY_RAY,25,"[{'id': 1, 'type': 'SENTRY', 'currentHP': 150, 'cooldowns': [{'name': 'SENTRY_ATTACK', 'remCooldown': 0}, {'name': 'SENTRY_DODGE', 'remCooldown': 6}, {'name': 'SENTRY_RAY', 'remCooldown': 5}], 'currentCell': {'row': 1, 'column': 3}, 'recentPath': [{'row': 3, 'column': 2}, {'row': 1, 'column': 3}], 'respawnTime': 5}]",150,"{'row': 1, 'column': 3}",3,"{'row': 1, 'column': 3}",False,False,0
8,game,2,3,BLASTER,4,ACTION,BLASTER_ATTACK,15,"[{'id': 3, 'type': 'BLASTER', 'currentHP': 250, 'cooldowns': [{'name': 'BLASTER_ATTACK', 'remCooldown': 0}, {'name': 'BLASTER_DODGE', 'remCooldown': 5}, {'name': 'BLASTER_BOMB', 'remCooldown': 0}], 'currentCell': {'row': 1, 'column': 2}, 'recentPath': [{'row': 3, 'column': 3}, {'row': 1, 'column': 2}], 'respawnTime': 5}, {'id': 1, 'type': 'SENTRY', 'currentHP': 150, 'cooldowns': [{'name': 'SENTRY_ATTACK', 'remCooldown': 0}, {'name': 'SENTRY_DODGE', 'remCooldown': 6}, {'name': 'SENTRY_RAY', 'remCooldown': 5}], 'currentCell': {'row': 1, 'column': 3}, 'recentPath': [{'row': 3, 'column': 2}, {'row': 1, 'column': 3}], 'respawnTime': 5}]",250,"{'row': 1, 'column': 2}",3,"{'row': 1, 'column': 2}",False,False,1
